id,id_c,vehículo
1,91,52
2,122,58
3,616,63
4,84,82
5,768,56
6,350,15
7,21,31
8,414,12
9,555,96
10,813,111
11,467,92
12,309,82
13,644,65
14,689,18
15,34,28
16,552,34
17,383,16
18,327,86
19,577,53
20,167,53
21,479,114
22,376,46
23,728,108
24,321,99
25,753,24
26,441,9
27,652,38
28,289,11
29,758,66
30,540,112
31,432,33
32,823,86
33,444,23
34,99,109
35,525,39
36,232,41
37,183,21
38,1,89
39,758,111
40,103,26
41,345,43
42,670,27
43,521,91
44,813,92
45,44,7
46,658,10
47,403,108
48,785,100
49,318,7
50,273,21
51,93,65
52,625,59
53,536,11
54,127,112
55,168,97
56,39,49
57,599,43
58,635,63
59,269,23
60,384,45
61,168,4
62,93,82
63,535,80
64,285,23
65,763,98
66,486,38
67,385,98
68,667,103
69,358,25
70,691,80
71,0,72
72,3,84
73,344,109
74,555,98
75,347,103
76,455,7
77,172,65
78,520,74
79,382,93
80,11,114
81,507,74
82,200,59
83,395,62
84,24,85
85,467,50
86,115,77
87,503,17
88,495,73
89,235,59
90,608,61
91,567,64
92,266,83
93,353,14
94,710,58
95,266,25
96,15,79
97,40,14
98,185,114
99,400,80
100,671,46
101,259,75
102,394,48
103,36,93
104,274,79
105,554,68
106,464,3
107,184,14
108,777,35
109,616,58
110,357,17
111,677,46
112,496,76
113,679,33
114,100,56
115,227,11
116,281,43
117,340,51
118,475,92
119,323,89
120,82,81
121,142,26
122,269,105
123,664,14
124,568,7
125,382,50
126,140,46
127,393,46
128,356,43
129,335,46
130,120,70
131,797,70
132,484,32
133,198,46
134,429,104
135,485,55
136,28,95
137,96,70
138,124,82
139,517,109
140,61,104
141,425,70
142,416,9
143,524,48
144,365,45
145,3,33
146,296,66
147,598,6
148,149,31
149,259,100
150,463,66
151,566,58
152,396,17
153,24,102
154,194,9
155,205,4
156,158,85
157,619,115
158,595,58
159,678,10
160,220,100
161,620,89
162,377,88
163,676,32
164,298,51
165,351,91
166,435,69
167,265,15
168,581,19
169,663,51
170,366,35
171,814,79
172,452,102
173,362,90
174,676,41
175,274,45
176,283,50
177,173,19
178,803,3
179,102,65
180,442,30
181,474,6
182,516,22
183,612,76
184,2,61
185,286,7
186,697,108
187,643,88
188,284,7
189,89,19
190,126,81
191,353,51
192,86,90
193,362,109
194,410,18
195,145,78
196,674,64
197,385,32
198,709,28
199,773,113
200,712,21
201,706,34
202,178,50
203,109,12
204,238,28
205,210,32
206,744,2
207,365,86
208,380,109
209,639,93
210,790,42
211,705,11
212,59,4
213,725,14
214,486,103
215,299,80
216,128,35
217,141,0
218,505,8
219,566,108
220,409,42
221,189,24
222,663,22
223,154,17
224,779,12
225,693,6
226,566,19
227,196,105
228,818,0
229,131,31
230,315,22
231,403,14
232,407,1
233,53,40
234,745,102
235,475,105
236,435,18
237,631,36
238,329,105
239,629,51
240,634,83
241,36,62
242,643,102
243,422,33
244,421,108
245,173,96
246,705,23
247,26,6
248,329,115
249,302,31
250,148,42
251,246,29
252,365,87
253,390,71
254,179,68
255,327,53
256,487,73
257,606,113
258,219,97
259,514,78
260,514,49
261,763,81
262,361,107
263,400,36
264,710,71
265,592,52
266,479,42
267,156,6
268,25,84
269,347,53
270,598,16
271,536,8
272,579,101
273,415,83
274,460,58
275,371,110
276,484,67
277,794,19
278,617,44
279,694,6
280,722,22
281,669,106
282,632,110
283,287,25
284,283,19
285,805,72
286,199,87
287,38,1
288,815,59
289,15,35
290,655,16
291,435,13
292,618,10
293,695,87
294,531,64
295,177,84
296,777,71
297,665,21
298,692,24
299,415,74
300,551,5
301,23,114
302,552,103
303,478,37
304,758,31
305,813,18
306,58,49
307,248,59
308,646,26
309,391,14
310,382,85
311,695,26
312,14,35
313,591,18
314,302,112
315,58,3
316,29,86
317,251,58
318,314,7
319,711,40
320,415,24
321,276,65
322,577,74
323,812,31
324,617,14
325,773,105
326,601,35
327,210,72
328,126,108
329,488,79
330,791,53
331,160,32
332,220,101
333,21,41
334,15,99
335,509,11
336,285,93
337,553,10
338,109,72
339,389,69
340,562,109
341,460,108
342,26,66
343,71,0
344,630,64
345,368,35
346,503,40
347,460,15
348,683,105
349,240,7
350,642,85
351,671,85
352,174,73
353,725,94
354,633,9
355,576,115
356,534,114
357,720,21
358,221,88
359,332,65
360,502,4
361,397,115
362,357,42
363,277,109
364,728,33
365,403,59
366,402,109
367,804,44
368,205,97
369,1,32
370,463,93
371,3,12
372,43,17
373,167,54
374,125,115
375,75,30
376,704,29
377,86,91
378,667,43
379,723,22
380,603,91
381,790,13
382,58,67
383,733,21
384,706,69
385,470,8
386,192,87
387,332,18
388,262,105
389,430,78
390,818,80
391,213,96
392,760,78
393,576,53
394,254,75
395,318,102
396,274,94
397,470,12
398,436,13
399,414,35
400,452,40
401,445,54
402,458,20
403,539,50
404,761,66
405,762,21
406,316,0
407,233,58
408,51,51
409,236,18
410,23,50
411,379,15
412,633,23
413,328,114
414,557,85
415,245,28
416,792,91
417,127,49
418,726,85
419,95,80
420,762,17
421,287,66
422,288,35
423,216,78
424,329,22
425,264,81
426,556,68
427,142,102
428,738,103
429,367,111
430,250,3
431,574,55
432,733,52
433,722,28
434,687,38
435,228,93
436,316,5
437,778,31
438,463,62
439,425,36
440,664,92
441,213,3
442,151,34
443,144,106
444,702,107
445,379,62
446,65,85
447,680,19
448,711,7
449,536,53
450,402,64
451,410,70
452,526,9
453,351,39
454,371,46
455,247,11
456,372,105
457,377,105
458,702,63
459,773,39
460,702,37
461,425,11
462,116,96
463,759,85
464,230,99
465,137,82
466,720,57
467,661,75
468,799,66
469,512,46
470,798,107
471,75,3
472,708,61
473,73,72
474,160,7
475,151,77
476,288,44
477,300,58
478,385,20
479,165,23
480,515,18
481,783,63
482,362,7
483,608,38
484,378,33
485,745,16
486,61,85
487,690,29
488,718,108
489,737,77
490,200,97
491,611,26
492,459,46
493,446,90
494,694,61
495,25,87
496,222,64
497,631,12
498,245,22
499,600,15
500,396,27
501,682,49
502,416,46
503,564,25
504,474,77
505,394,31
506,259,56
507,628,54
508,689,101
509,100,95
510,601,4
511,104,33
512,397,42
513,687,22
514,131,30
515,606,8
516,631,84
517,388,42
518,785,50
519,34,15
520,436,33
521,410,31
522,448,65
523,620,73
524,720,80
525,474,44
526,331,33
527,335,35
528,160,57
529,816,19
530,548,14
531,804,10
532,772,20
533,507,32
534,512,61
535,614,85
536,242,98
537,323,1
538,133,15
539,146,85
540,785,75
541,286,23
542,556,62
543,99,62
544,704,17
545,570,52
546,395,12
547,513,106
548,505,62
549,519,74
550,378,6
551,277,32
552,612,50
553,635,3
554,520,4
555,270,6
556,267,67
557,618,56
558,67,92
559,515,34
560,560,22
561,823,48
562,559,13
563,151,73
564,621,33
565,412,81
566,230,94
567,488,17
568,253,67
569,681,29
570,199,45
571,239,24
572,221,42
573,321,24
574,141,20
575,129,85
576,464,76
577,609,2
578,608,79
579,731,80
580,546,28
581,801,12
582,42,42
583,568,15
584,114,17
585,570,14
586,376,16
587,133,45
588,4,63
589,793,40
590,55,14
591,269,19
592,109,103
593,33,45
594,296,87
595,672,74
596,458,52
597,756,85
598,34,1
599,93,49
600,653,10
601,317,75
602,85,85
603,355,60
604,216,15
605,344,38
606,33,23
607,661,35
608,104,110
609,680,64
610,9,77
611,557,45
612,551,0
613,683,8
614,584,97
615,809,106
616,262,3
617,496,14
618,703,95
619,331,38
620,478,21
621,172,23
622,346,35
623,723,5
624,268,96
625,508,26
626,375,61
627,736,90
628,334,34
629,590,28
630,452,115
631,44,47
632,128,51
633,467,99
634,619,71
635,741,100
636,385,83
637,601,73
638,309,69
639,157,94
640,315,104
641,603,50
642,496,13
643,715,21
644,760,14
645,97,65
646,416,81
647,561,15
648,645,34
649,172,82
650,354,91
651,304,111
652,581,48
653,584,54
654,79,42
655,791,48
656,4,68
657,55,5
658,487,12
659,214,102
660,542,62
661,39,96
662,324,53
663,800,47
664,181,31
665,475,26
666,820,76
667,543,54
668,91,9
669,612,55
670,189,109
671,363,5
672,243,88
673,582,52
674,0,26
675,55,38
676,567,6
677,258,100
678,809,70
679,582,98
680,149,87
681,267,84
682,227,81
683,577,104
684,753,1
685,228,38
