id,id_persona,tipo_licencia
1,91,auto
2,122,auto
3,616,moto
4,84,no es necesaria
5,768,auto
6,350,moto
7,21,auto
8,414,auto
9,555,no es necesaria
10,813,moto
11,467,moto
12,309,no es necesaria
13,644,vehiculo de carga
14,689,auto
15,34,auto
16,552,no es necesaria
17,383,no es necesaria
18,327,vehiculo de carga
19,577,no es necesaria
20,167,no es necesaria
21,479,auto
22,376,auto
23,728,no es necesaria
24,321,auto
25,753,moto
26,441,moto
27,652,auto
28,289,moto
29,758,auto
30,540,no es necesaria
31,432,auto
32,823,vehiculo de carga
33,444,vehiculo de carga
34,99,auto
35,525,auto
36,232,auto
37,183,no es necesaria
38,1,moto
39,758,moto
40,103,vehiculo de carga
41,345,auto
42,670,moto
43,521,moto
44,44,auto
45,658,moto
46,403,no es necesaria
47,785,auto
48,318,auto
49,273,no es necesaria
50,93,vehiculo de carga
51,625,auto
52,536,moto
53,127,no es necesaria
54,168,moto
55,39,vehiculo de carga
56,599,auto
57,635,moto
58,269,vehiculo de carga
59,384,no es necesaria
60,168,auto
61,93,no es necesaria
62,535,moto
63,285,vehiculo de carga
64,763,moto
65,486,auto
66,385,moto
67,667,auto
68,358,auto
69,691,moto
70,0,moto
71,3,auto
72,344,auto
73,555,moto
74,347,auto
75,455,auto
76,172,vehiculo de carga
77,520,no es necesaria
78,382,auto
79,11,auto
80,507,no es necesaria
81,200,auto
82,395,no es necesaria
83,24,auto
84,467,no es necesaria
85,115,auto
86,503,vehiculo de carga
87,495,auto
88,235,auto
89,608,moto
90,567,auto
91,266,vehiculo de carga
92,353,auto
93,710,auto
94,266,auto
95,15,moto
96,40,auto
97,185,auto
98,400,moto
99,671,auto
100,259,auto
101,394,moto
102,36,auto
103,274,moto
104,554,vehiculo de carga
105,464,moto
106,184,auto
107,777,no es necesaria
108,616,auto
109,357,vehiculo de carga
110,677,auto
111,496,moto
112,679,auto
113,100,auto
114,227,moto
115,281,auto
116,340,auto
117,475,moto
118,323,moto
119,82,auto
120,142,vehiculo de carga
121,269,auto
122,664,auto
123,568,auto
124,382,no es necesaria
125,140,auto
126,393,auto
127,356,auto
128,335,auto
129,120,vehiculo de carga
130,797,vehiculo de carga
131,484,auto
132,198,auto
133,429,no es necesaria
134,485,auto
135,28,auto
136,96,vehiculo de carga
137,124,no es necesaria
138,517,auto
139,61,no es necesaria
140,425,vehiculo de carga
141,416,moto
142,524,moto
143,365,no es necesaria
144,296,auto
145,598,no es necesaria
146,149,auto
147,463,auto
148,566,auto
149,396,vehiculo de carga
150,194,moto
151,205,auto
152,158,auto
153,619,vehiculo de carga
154,595,auto
155,678,moto
156,220,auto
157,620,moto
158,377,auto
159,676,auto
160,298,auto
161,351,moto
162,435,moto
163,265,moto
164,581,auto
165,663,auto
166,366,no es necesaria
167,814,moto
168,452,auto
169,362,auto
170,274,no es necesaria
171,283,no es necesaria
172,173,auto
173,803,moto
174,102,vehiculo de carga
175,442,no es necesaria
176,474,no es necesaria
177,516,no es necesaria
178,612,moto
179,2,moto
180,286,auto
